,mean,mean_se,mean_ci_lower,mean_ci_upper
2022-10-27 04:00:00,20.473299463204093,,,
2022-10-27 05:00:00,22.123183201317133,,,
2022-10-27 06:00:00,27.042454142239407,,,
2022-10-27 07:00:00,34.882417736933014,,,
2022-10-27 08:00:00,34.190250316565916,,,
2022-10-27 09:00:00,31.880841514433243,,,
2022-10-27 10:00:00,29.410323078723028,,,
2022-10-27 11:00:00,28.625104771584965,,,
2022-10-27 12:00:00,27.651515724133702,,,
2022-10-27 13:00:00,28.237432692302885,,,
2022-10-27 14:00:00,27.975573676646682,,,
2022-10-27 15:00:00,26.764185902120214,,,
2022-10-27 16:00:00,27.25485136093137,,,
2022-10-27 17:00:00,28.167731037366657,,,
2022-10-27 18:00:00,28.402175420951416,,,
2022-10-27 19:00:00,30.995037822055004,,,
2022-10-27 20:00:00,32.008877886023676,,,
2022-10-27 21:00:00,29.43768321389946,,,
2022-10-27 22:00:00,26.92799660812547,,,
2022-10-27 23:00:00,24.729745237868944,,,
2022-10-28 00:00:00,23.033911293317498,,,
2022-10-28 01:00:00,21.091078439958956,,,
2022-10-28 02:00:00,20.49059234525727,,,
2022-10-28 03:00:00,20.41094697345715,,,
2022-10-28 04:00:00,20.611102932653008,,,
2022-10-28 05:00:00,22.63713740206044,,,
2022-10-28 06:00:00,26.681581168855573,,,
2022-10-28 07:00:00,35.263721048375956,,,
2022-10-28 08:00:00,34.78443754954077,,,
2022-10-28 09:00:00,32.48013495008369,,,
2022-10-28 10:00:00,29.464936311066747,,,
2022-10-28 11:00:00,28.2305185228359,,,
2022-10-28 12:00:00,27.7189041584277,,,
2022-10-28 13:00:00,28.86214210077904,,,
2022-10-28 14:00:00,28.044508795782857,,,
2022-10-28 15:00:00,27.483590718131474,,,
2022-10-28 16:00:00,27.578218462849886,,,
2022-10-28 17:00:00,28.19215497210232,,,
2022-10-28 18:00:00,28.239290402332927,,,
2022-10-28 19:00:00,29.906871456800264,,,
2022-10-28 20:00:00,30.051697526551052,,,
2022-10-28 21:00:00,28.40490507412909,,,
2022-10-28 22:00:00,26.626116407936525,,,
2022-10-28 23:00:00,24.66968583949355,,,
2022-10-29 00:00:00,23.200137300190512,,,
2022-10-29 01:00:00,21.61759781377777,,,
2022-10-29 02:00:00,20.72242077800917,,,
2022-10-29 03:00:00,20.32568646672665,,,
2022-10-29 04:00:00,20.70872901113749,,,
2022-10-29 05:00:00,21.671569706619735,,,
2022-10-29 06:00:00,23.38941542376985,,,
2022-10-29 07:00:00,27.68888995754725,,,
2022-10-29 08:00:00,33.37392492496421,,,
2022-10-29 09:00:00,34.95974524904541,,,
2022-10-29 10:00:00,33.457137212751434,,,
2022-10-29 11:00:00,32.100546891753154,,,
2022-10-29 12:00:00,30.821922850735263,,,
2022-10-29 13:00:00,30.891288363000008,,,
2022-10-29 14:00:00,29.259804589569086,,,
2022-10-29 15:00:00,28.728269096242602,,,
2022-10-29 16:00:00,28.539619078588363,,,
2022-10-29 17:00:00,29.44425064614086,,,
2022-10-29 18:00:00,28.66731838341425,,,
2022-10-29 19:00:00,29.19853642078925,,,
2022-10-29 20:00:00,29.290960171335147,,,
2022-10-29 21:00:00,26.93085373446633,,,
2022-10-29 22:00:00,25.686145560230887,,,
2022-10-29 23:00:00,24.917426129160884,,,
2022-10-30 00:00:00,23.431773005850374,,,
2022-10-30 01:00:00,21.224693489449532,,,
2022-10-30 02:00:00,20.66267890153687,,,
2022-10-30 03:00:00,20.12320241726743,,,
2022-10-30 04:00:00,20.515238427773255,,,
2022-10-30 05:00:00,21.20429160445024,,,
2022-10-30 06:00:00,22.563636891967196,,,
2022-10-30 07:00:00,26.352928394504644,,,
2022-10-30 08:00:00,31.49913404600245,,,
2022-10-30 09:00:00,34.66469719466644,,,
2022-10-30 10:00:00,33.84983782436185,,,
2022-10-30 11:00:00,32.797819417574146,,,
2022-10-30 12:00:00,31.038512293479336,,,
2022-10-30 13:00:00,30.483552978498732,,,
2022-10-30 14:00:00,29.414524475094847,,,
2022-10-30 15:00:00,28.60887311447079,,,
2022-10-30 16:00:00,28.17798669251059,,,
2022-10-30 17:00:00,29.129416220124206,,,
2022-10-30 18:00:00,30.233863658534474,,,
2022-10-30 19:00:00,31.131798578066807,,,
2022-10-30 20:00:00,31.008876309139268,,,
2022-10-30 21:00:00,28.943962745769724,,,
2022-10-30 22:00:00,27.09098338686121,,,
2022-10-30 23:00:00,24.971987107536304,,,
